,gameId,playId,trans_prob_p_int,true_outcomes
786,2018100710,3826,0.8696385,1
787,2018100711,3754,0.82002664,1
788,2018100711,3778,0.8356685,1
789,2018100709,3651,0.728155,1
790,2018100709,3675,0.99473536,1
791,2018100710,3948,0.8417085,1
792,2018100710,3976,0.8944792,0
793,2018100709,3716,0.96783495,1
794,2018100709,3740,0.9237956,1
795,2018100710,4057,0.5144384,0
796,2018100711,3927,0.603439,1
797,2018100709,3830,0.53951377,1
798,2018100710,4283,0.9491327,1
799,2018100710,4307,0.9514863,1
800,2018100710,4335,0.75295764,0
801,2018100710,4361,0.86505103,1
802,2018100710,4390,0.9602962,1
803,2018100710,4418,0.7840269,0
804,2018100710,4444,0.7908543,1
805,2018100710,4510,0.7245582,1
806,2018100712,94,0.65023476,1
807,2018100712,139,0.88829875,1
808,2018100712,184,0.78536016,1
809,2018100712,208,0.8869142,1
810,2018100712,287,0.739452,1
811,2018100712,337,0.6817976,1
812,2018100712,382,0.524815,1
813,2018100712,447,0.46083006,1
814,2018100712,518,0.74541754,1
815,2018100712,643,0.77092415,1
816,2018100712,700,0.8441233,1
817,2018100712,724,0.82367295,1
818,2018100712,975,0.7396587,0
819,2018100712,1101,0.8083724,1
820,2018100712,1222,0.9332543,1
821,2018100712,1269,0.2940717,1
822,2018100712,1466,0.71398,1
823,2018100712,1634,0.79634666,0
824,2018100712,1665,0.98032093,1
825,2018100712,1689,0.8264558,1
826,2018100712,1713,0.46670565,1
827,2018100712,1754,0.81450284,1
828,2018100712,1827,0.68238014,1
829,2018100712,1939,0.51613516,1
830,2018100712,1988,0.8040224,1
831,2018100712,2028,0.7844024,1
832,2018100712,2156,0.8317603,1
833,2018100712,2212,0.73585534,1
834,2018100712,2334,0.9540866,1
835,2018100712,2399,0.42597684,0
836,2018100712,2474,0.76691943,1
837,2018100712,2541,0.8283167,1
838,2018100712,2582,0.93717664,1
839,2018100712,2622,0.49386784,0
840,2018100712,2666,0.41502887,0
841,2018100712,2722,0.7546702,1
842,2018100712,2777,0.60830283,0
843,2018100712,2897,0.3880792,1
844,2018100712,3038,0.5686835,1
845,2018100712,3083,0.69775784,0
846,2018100712,3142,0.9479905,1
847,2018100712,3222,0.7622315,1
848,2018100712,3246,0.5033984,1
849,2018100712,3291,0.4010252,0
850,2018100712,3366,0.7026678,0
851,2018100712,3422,0.6027111,1
852,2018100712,3489,0.9008941,1
853,2018100712,3606,0.5858399,1
854,2018100712,3789,0.96433663,1
855,2018100712,3817,0.50983053,1
856,2018100712,3841,0.7573693,1
857,2018100712,3892,0.8710607,1
858,2018100712,3921,0.06506153,0
859,2018100712,3952,0.8011316,0
860,2018100712,3991,0.0,0
861,2018100712,4066,0.7489385,1
862,2018100712,4111,0.9653539,1
863,2018100712,4161,0.8668362,1
864,2018100712,4251,0.19414736,1
865,2018100712,4296,0.75236195,1
866,2018100800,73,0.7083122,0
867,2018100800,95,0.9525545,1
868,2018100800,240,0.7648012,1
869,2018100800,297,0.96116173,1
870,2018100800,404,0.9245422,1
871,2018100800,429,0.82228094,1
872,2018100800,490,0.8449907,1
873,2018100800,563,0.9662969,1
874,2018100800,622,0.9719515,0
875,2018100800,644,0.41605747,1
876,2018100800,772,0.9351447,1
877,2018100800,821,0.7879625,1
878,2018100800,887,0.38321018,1
879,2018100800,927,0.9957333,1
880,2018100800,1031,0.8706466,1
881,2018100800,1055,0.8427219,1
882,2018100800,1088,0.6196399,0
883,2018100800,1146,0.664203,1
884,2018100800,1231,0.87581307,1
885,2018100800,1371,0.73251414,1
886,2018100800,1395,0.95975083,1
887,2018100800,1548,0.6881244,1
888,2018100800,1694,0.8473327,1
889,2018100800,1829,0.96879226,1
890,2018100800,1939,0.96458274,1
891,2018100800,1994,0.80410033,1
892,2018100800,2035,0.50110304,0
893,2018100800,2106,0.8381929,1
894,2018100800,2135,0.8394568,1
895,2018100800,2168,0.9384401,1
896,2018100800,2201,0.7875575,1
897,2018100800,2245,0.8893002,1
898,2018100800,2453,0.96019346,1
899,2018100800,2503,0.77731556,1
900,2018100800,2527,0.0,1
901,2018100800,2595,0.8068808,1
902,2018100800,2653,0.88398504,1
903,2018100800,2711,0.7559427,1
904,2018100800,2760,0.8373902,1
905,2018100800,2814,0.76256907,0
906,2018100800,2872,0.8767222,1
907,2018100800,2968,0.84019804,1
908,2018100800,3017,0.96300304,0
909,2018100800,3065,0.9711638,1
910,2018100800,3114,0.5840397,1
911,2018100800,3138,0.8570357,1
912,2018100800,3166,0.55281377,0
913,2018100800,3292,0.8375269,1
914,2018100800,3467,0.7691706,1
915,2018100800,3516,0.9547692,1
916,2018100800,3540,0.77596325,1
917,2018100800,3568,0.7321542,1
918,2018100800,3757,0.8038033,1
919,2018100800,3806,0.69468975,1
920,2018100800,3855,0.93053293,1
